Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND

Grammar

Rule 0     S' -> programa
    (46) value_list -> value_list_aux LBRACKET . expresion RBRACKET
    (71) expresion -> . big_exp or_exp checa_pila_or
    (75) big_exp -> . medium_exp and_exp checa_pila_and
    (79) medium_exp -> . exp comp_exp checa_pila_comp
    (88) exp -> . termino checa_pila_mm termino_mm
    (94) termino -> . factor checa_pila_md factor_md
    (100) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (101) factor -> . constante
    (102) actualiza_pilaOper_lparen -> . LPAREN
    (104) constante -> . id_aux value_list
    (105) constante -> . cte_e_aux
    (106) constante -> . cte_f_aux
    (107) constante -> . cte_b_aux
    (108) constante -> . cte_s_aux
    (109) constante -> . function_use
    (110) id_aux -> . ID
    (111) cte_e_aux -> . CTE_E
    (112) cte_f_aux -> . CTE_F
    (114) cte_b_aux -> . CTE_B
    (113) cte_s_aux -> . CTE_S
    (37) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (38) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (39) validar_funcion -> . ID

    LPAREN          shift and go to state 88
    ID              shift and go to state 61
    CTE_E           shift and go to state 82
    CTE_F           shift and go to state 81
    CTE_B           shift and go to state 83
    CTE_S           shift and go to state 78

    cte_f_aux                      shift and go to state 73
    function_use                   shift and go to state 74
    termino                        shift and go to state 75
    cte_s_aux                      shift and go to state 76
    cte_e_aux                      shift and go to state 77
    medium_exp                     shift and go to state 79
    factor                         shift and go to state 80
    id_aux                         shift and go to state 84
    exp                            shift and go to state 85
    constante                      shift and go to state 86
    cte_b_aux                      shift and go to state 87
    validar_funcion                shift and go to state 56
    actualiza_pilaOper_lparen      shift and go to state 89
    expresion                      shift and go to state 159
    big_exp                        shift and go to state 91

state 125

    (38) function_use -> validar_funcion LPAREN RPAREN . validar_parametros
    (41) validar_parametros -> .

    SEMI            reduce using rule 41 (validar_parametros -> .)
    TIMES           reduce using rule 41 (validar_parametros -> .)
    DIVIDE          reduce using rule 41 (validar_parametros -> .)
    PLUS            reduce using rule 41 (validar_parametros -> .)
    MINUS           reduce using rule 41 (validar_parametros -> .)
    GT              reduce using rule 41 (validar_parametros -> .)
    LT              reduce using rule 41 (validar_parametros -> .)
    GE              reduce using rule 41 (validar_parametros -> .)
    LE              reduce using rule 41 (validar_parametros -> .)
    NE              reduce using rule 41 (validar_parametros -> .)
    EQUALC          reduce using rule 41 (validar_parametros -> .)
    AND             reduce using rule 41 (validar_parametros -> .)
    OR              reduce using rule 41 (validar_parametros -> .)
    RPAREN          reduce using rule 41 (validar_parametros -> .)
    COMMA           reduce using rule 41 (validar_parametros -> .)
    RBRACKET        reduce using rule 41 (validar_parametros -> .)

    validar_parametros             shift and go to state 160

state 126

    (37) function_use -> validar_funcion LPAREN add_parametro . more_ids RPAREN validar_parametros
    (42) more_ids -> . COMMA add_parametro more_ids
    (43) more_ids -> .

    COMMA           shift and go to state 161
    RPAREN          reduce using rule 43 (more_ids -> .)

    more_ids                       shift and go to state 162

state 127

    (40) add_parametro -> expresion .

    COMMA           reduce using rule 40 (add_parametro -> expresion .)
    RPAREN          reduce using rule 40 (add_parametro -> expresion .)


state 128

    (64) accion -> DIRECCION LPAREN expresion . RPAREN

    RPAREN          shift and go to state 163


state 129

    (59) mientras -> MIENTRAS actualiza_pilaSaltos LPAREN . expresion RPAREN gotoF_while LCURLY estatutos RCURLY fin_while
    (71) expresion -> . big_exp or_exp checa_pila_or
    (75) big_exp -> . medium_exp and_exp checa_pila_and
    (79) medium_exp -> . exp comp_exp checa_pila_comp
    (88) exp -> . termino checa_pila_mm termino_mm
    (94) termino -> . factor checa_pila_md factor_md
    (100) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (101) factor -> . constante
    (102) actualiza_pilaOper_lparen -> . LPAREN
    (104) constante -> . id_aux value_list
    (105) constante -> . cte_e_aux
    (106) constante -> . cte_f_aux
    (107) constante -> . cte_b_aux
    (108) constante -> . cte_s_aux
    (109) constante -> . function_use
    (110) id_aux -> . ID
    (111) cte_e_aux -> . CTE_E
    (112) cte_f_aux -> . CTE_F
    (114) cte_b_aux -> . CTE_B
    (113) cte_s_aux -> . CTE_S
    (37) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (38) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (39) validar_funcion -> . ID

    LPAREN          shift and go to state 88
    ID              shift and go to state 61
    CTE_E           shift and go to state 82
    CTE_F           shift and go to state 81
    CTE_B           shift and go to state 83
    CTE_S           shift and go to state 78

    cte_f_aux                      shift and go to state 73
    function_use                   shift and go to state 74
    termino                        shift and go to state 75
    cte_s_aux                      shift and go to state 76
    cte_e_aux                      shift and go to state 77
    medium_exp                     shift and go to state 79
    factor                         shift and go to state 80
    id_aux                         shift and go to state 84
    exp                            shift and go to state 85
    constante                      shift and go to state 86
    cte_b_aux                      shift and go to state 87
    validar_funcion                shift and go to state 56
    actualiza_pilaOper_lparen      shift and go to state 89
    expresion                      shift and go to state 164
    big_exp                        shift and go to state 91

state 130

    (68) dibujo -> ROTA LPAREN expresion . RPAREN

    RPAREN          shift and go to state 165


state 131

    (49) imprime -> IMPRIME LPAREN imprimir . RPAREN

    RPAREN          shift and go to state 166


state 132

    (50) imprimir -> expresion . imprimir_mas
    (51) imprimir_mas -> . COMMA imprimir
    (52) imprimir_mas -> .

    COMMA           shift and go to state 167
    RPAREN          reduce using rule 52 (imprimir_mas -> .)

    imprimir_mas                   shift and go to state 168

state 133

    (53) condicion -> SI LPAREN expresion . RPAREN gotoF_condicion LCURLY estatutos RCURLY else_condicion fin_condicion

    RPAREN          shift and go to state 169


state 134

    (65) dibujo -> CUADRADO LPAREN expresion . RPAREN

    RPAREN          shift and go to state 170


state 135

    (66) dibujo -> RECTANGULO LPAREN expresion . COMMA expresion RPAREN

    COMMA           shift and go to state 171


state 136

    (67) dibujo -> CIRCULO LPAREN expresion . RPAREN

    RPAREN          shift and go to state 172


state 137

    (90) termino_mm -> actualiza_pilaOper_mm . exp
    (88) exp -> . termino checa_pila_mm termino_mm
    (94) termino -> . factor checa_pila_md factor_md
    (100) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (101) factor -> . constante
    (102) actualiza_pilaOper_lparen -> . LPAREN
    (104) constante -> . id_aux value_list
    (105) constante -> . cte_e_aux
    (106) constante -> . cte_f_aux
    (107) constante -> . cte_b_aux
    (108) constante -> . cte_s_aux
    (109) constante -> . function_use
    (110) id_aux -> . ID
    (111) cte_e_aux -> . CTE_E
    (112) cte_f_aux -> . CTE_F
    (114) cte_b_aux -> . CTE_B
    (113) cte_s_aux -> . CTE_S
    (37) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (38) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (39) validar_funcion -> . ID

    LPAREN          shift and go to state 88
    ID              shift and go to state 61
    CTE_E           shift and go to state 82
    CTE_F           shift and go to state 81
    CTE_B           shift and go to state 83
    CTE_S           shift and go to state 78

    cte_f_aux                      shift and go to state 73
    function_use                   shift and go to state 74
    termino                        shift and go to state 75
    cte_s_aux                      shift and go to state 76
    cte_e_aux                      shift and go to state 77
    factor                         shift and go to state 80
    id_aux                         shift and go to state 84
    exp                            shift and go to state 173
    constante                      shift and go to state 86
    cte_b_aux                      shift and go to state 87
    validar_funcion                shift and go to state 56
    actualiza_pilaOper_lparen      shift and go to state 89

state 138

    (88) exp -> termino checa_pila_mm termino_mm .

    GT              reduce using rule 88 (exp -> termino checa_pila_mm termino_mm .)
    LT              reduce using rule 88 (exp -> termino checa_pila_mm termino_mm .)
    GE              reduce using rule 88 (exp -> termino checa_pila_mm termino_mm .)
    LE              reduce using rule 88 (exp -> termino checa_pila_mm termino_mm .)
    NE              reduce using rule 88 (exp -> termino checa_pila_mm termino_mm .)
    EQUALC          reduce using rule 88 (exp -> termino checa_pila_mm termino_mm .)
    AND             reduce using rule 88 (exp -> termino checa_pila_mm termino_mm .)
    OR              reduce using rule 88 (exp -> termino checa_pila_mm termino_mm .)
    RPAREN          reduce using rule 88 (exp -> termino checa_pila_mm termino_mm .)
    SEMI            reduce using rule 88 (exp -> termino checa_pila_mm termino_mm .)
    COMMA           reduce using rule 88 (exp -> termino checa_pila_mm termino_mm .)
    RBRACKET        reduce using rule 88 (exp -> termino checa_pila_mm termino_mm .)


state 139

    (92) actualiza_pilaOper_mm -> PLUS .

    LPAREN          reduce using rule 92 (actualiza_pilaOper_mm -> PLUS .)
    ID              reduce using rule 92 (actualiza_pilaOper_mm -> PLUS .)
    CTE_E           reduce using rule 92 (actualiza_pilaOper_mm -> PLUS .)
    CTE_F           reduce using rule 92 (actualiza_pilaOper_mm -> PLUS .)
    CTE_B           reduce using rule 92 (actualiza_pilaOper_mm -> PLUS .)
    CTE_S           reduce using rule 92 (actualiza_pilaOper_mm -> PLUS .)


state 140

    (93) actualiza_pilaOper_mm -> MINUS .

    LPAREN          reduce using rule 93 (actualiza_pilaOper_mm -> MINUS .)
    ID              reduce using rule 93 (actualiza_pilaOper_mm -> MINUS .)
    CTE_E           reduce using rule 93 (actualiza_pilaOper_mm -> MINUS .)
    CTE_F           reduce using rule 93 (actualiza_pilaOper_mm -> MINUS .)
    CTE_B           reduce using rule 93 (actualiza_pilaOper_mm -> MINUS .)
    CTE_S           reduce using rule 93 (actualiza_pilaOper_mm -> MINUS .)


state 141

    (75) big_exp -> medium_exp and_exp checa_pila_and .

    OR              reduce using rule 75 (big_exp -> medium_exp and_exp checa_pila_and .)
    RPAREN          reduce using rule 75 (big_exp -> medium_exp and_exp checa_pila_and .)
    COMMA           reduce using rule 75 (big_exp -> medium_exp and_exp checa_pila_and .)
    RBRACKET        reduce using rule 75 (big_exp -> medium_exp and_exp checa_pila_and .)
    SEMI            reduce using rule 75 (big_exp -> medium_exp and_exp checa_pila_and .)


state 142

    (77) and_exp -> AND big_exp .

    OR              reduce using rule 77 (and_exp -> AND big_exp .)
    SEMI            reduce using rule 77 (and_exp -> AND big_exp .)
    RPAREN          reduce using rule 77 (and_exp -> AND big_exp .)
    COMMA           reduce using rule 77 (and_exp -> AND big_exp .)
    RBRACKET        reduce using rule 77 (and_exp -> AND big_exp .)


state 143

    (96) factor_md -> actualiza_pilaOper_md . termino
    (94) termino -> . factor checa_pila_md factor_md
    (100) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (101) factor -> . constante
    (102) actualiza_pilaOper_lparen -> . LPAREN
    (104) constante -> . id_aux value_list
    (105) constante -> . cte_e_aux
    (106) constante -> . cte_f_aux
    (107) constante -> . cte_b_aux
    (108) constante -> . cte_s_aux
    (109) constante -> . function_use
    (110) id_aux -> . ID
    (111) cte_e_aux -> . CTE_E
    (112) cte_f_aux -> . CTE_F
    (114) cte_b_aux -> . CTE_B
    (113) cte_s_aux -> . CTE_S
    (37) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (38) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (39) validar_funcion -> . ID

    LPAREN          shift and go to state 88
    ID              shift and go to state 61
    CTE_E           shift and go to state 82
    CTE_F           shift and go to state 81
    CTE_B           shift and go to state 83
    CTE_S           shift and go to state 78

    function_use                   shift and go to state 74
    validar_funcion                shift and go to state 56
    cte_s_aux                      shift and go to state 76
    cte_f_aux                      shift and go to state 73
    cte_e_aux                      shift and go to state 77
    constante                      shift and go to state 86
    termino                        shift and go to state 174
    factor                         shift and go to state 80
    actualiza_pilaOper_lparen      shift and go to state 89
    cte_b_aux                      shift and go to state 87
    id_aux                         shift and go to state 84

state 144

    (98) actualiza_pilaOper_md -> TIMES .

    LPAREN          reduce using rule 98 (actualiza_pilaOper_md -> TIMES .)
    ID              reduce using rule 98 (actualiza_pilaOper_md -> TIMES .)
    CTE_E           reduce using rule 98 (actualiza_pilaOper_md -> TIMES .)
    CTE_F           reduce using rule 98 (actualiza_pilaOper_md -> TIMES .)
    CTE_B           reduce using rule 98 (actualiza_pilaOper_md -> TIMES .)
    CTE_S           reduce using rule 98 (actualiza_pilaOper_md -> TIMES .)


state 145

    (94) termino -> factor checa_pila_md factor_md .

    PLUS            reduce using rule 94 (termino -> factor checa_pila_md factor_md .)
    MINUS           reduce using rule 94 (termino -> factor checa_pila_md factor_md .)
    GT              reduce using rule 94 (termino -> factor checa_pila_md factor_md .)
    LT              reduce using rule 94 (termino -> factor checa_pila_md factor_md .)
    GE              reduce using rule 94 (termino -> factor checa_pila_md factor_md .)
    LE              reduce using rule 94 (termino -> factor checa_pila_md factor_md .)
    NE              reduce using rule 94 (termino -> factor checa_pila_md factor_md .)
    EQUALC          reduce using rule 94 (termino -> factor checa_pila_md factor_md .)
    AND             reduce using rule 94 (termino -> factor checa_pila_md factor_md .)
    OR              reduce using rule 94 (termino -> factor checa_pila_md factor_md .)
    COMMA           reduce using rule 94 (termino -> factor checa_pila_md factor_md .)
    RPAREN          reduce using rule 94 (termino -> factor checa_pila_md factor_md .)
    SEMI            reduce using rule 94 (termino -> factor checa_pila_md factor_md .)
    RBRACKET        reduce using rule 94 (termino -> factor checa_pila_md factor_md .)


state 146

    (99) actualiza_pilaOper_md -> DIVIDE .

    LPAREN          reduce using rule 99 (actualiza_pilaOper_md -> DIVIDE .)
    ID              reduce using rule 99 (actualiza_pilaOper_md -> DIVIDE .)
    CTE_E           reduce using rule 99 (actualiza_pilaOper_md -> DIVIDE .)
    CTE_F           reduce using rule 99 (actualiza_pilaOper_md -> DIVIDE .)
    CTE_B           reduce using rule 99 (actualiza_pilaOper_md -> DIVIDE .)
    CTE_S           reduce using rule 99 (actualiza_pilaOper_md -> DIVIDE .)


state 147

    (81) comp_exp -> GT exp .

    AND             reduce using rule 81 (comp_exp -> GT exp .)
    OR              reduce using rule 81 (comp_exp -> GT exp .)
    SEMI            reduce using rule 81 (comp_exp -> GT exp .)
    RPAREN          reduce using rule 81 (comp_exp -> GT exp .)
    COMMA           reduce using rule 81 (comp_exp -> GT exp .)
    RBRACKET        reduce using rule 81 (comp_exp -> GT exp .)


state 148

    (79) medium_exp -> exp comp_exp checa_pila_comp .

    AND             reduce using rule 79 (medium_exp -> exp comp_exp checa_pila_comp .)
    OR              reduce using rule 79 (medium_exp -> exp comp_exp checa_pila_comp .)
    RPAREN          reduce using rule 79 (medium_exp -> exp comp_exp checa_pila_comp .)
    COMMA           reduce using rule 79 (medium_exp -> exp comp_exp checa_pila_comp .)
    SEMI            reduce using rule 79 (medium_exp -> exp comp_exp checa_pila_comp .)
    RBRACKET        reduce using rule 79 (medium_exp -> exp comp_exp checa_pila_comp .)


state 149

    (82) comp_exp -> LT exp .

    AND             reduce using rule 82 (comp_exp -> LT exp .)
    OR              reduce using rule 82 (comp_exp -> LT exp .)
    SEMI            reduce using rule 82 (comp_exp -> LT exp .)
    RPAREN          reduce using rule 82 (comp_exp -> LT exp .)
    COMMA           reduce using rule 82 (comp_exp -> LT exp .)
    RBRACKET        reduce using rule 82 (comp_exp -> LT exp .)


state 150

    (85) comp_exp -> NE exp .

    AND             reduce using rule 85 (comp_exp -> NE exp .)
    OR              reduce using rule 85 (comp_exp -> NE exp .)
    SEMI            reduce using rule 85 (comp_exp -> NE exp .)
    RPAREN          reduce using rule 85 (comp_exp -> NE exp .)
    COMMA           reduce using rule 85 (comp_exp -> NE exp .)
    RBRACKET        reduce using rule 85 (comp_exp -> NE exp .)


state 151

    (83) comp_exp -> GE exp .

    AND             reduce using rule 83 (comp_exp -> GE exp .)
    OR              reduce using rule 83 (comp_exp -> GE exp .)
    SEMI            reduce using rule 83 (comp_exp -> GE exp .)
    RPAREN          reduce using rule 83 (comp_exp -> GE exp .)
    COMMA           reduce using rule 83 (comp_exp -> GE exp .)
    RBRACKET        reduce using rule 83 (comp_exp -> GE exp .)


state 152

    (84) comp_exp -> LE exp .

    AND             reduce using rule 84 (comp_exp -> LE exp .)
    OR              reduce using rule 84 (comp_exp -> LE exp .)
    SEMI            reduce using rule 84 (comp_exp -> LE exp .)
    RPAREN          reduce using rule 84 (comp_exp -> LE exp .)
    COMMA           reduce using rule 84 (comp_exp -> LE exp .)
    RBRACKET        reduce using rule 84 (comp_exp -> LE exp .)


state 153

    (86) comp_exp -> EQUALC exp .

    AND             reduce using rule 86 (comp_exp -> EQUALC exp .)
    OR              reduce using rule 86 (comp_exp -> EQUALC exp .)
    SEMI            reduce using rule 86 (comp_exp -> EQUALC exp .)
    RPAREN          reduce using rule 86 (comp_exp -> EQUALC exp .)
    COMMA           reduce using rule 86 (comp_exp -> EQUALC exp .)
    RBRACKET        reduce using rule 86 (comp_exp -> EQUALC exp .)


state 154

    (100) factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .

    TIMES           reduce using rule 100 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    DIVIDE          reduce using rule 100 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    PLUS            reduce using rule 100 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    MINUS           reduce using rule 100 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    GT              reduce using rule 100 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    LT              reduce using rule 100 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    GE              reduce using rule 100 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    LE              reduce using rule 100 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    NE              reduce using rule 100 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    EQUALC          reduce using rule 100 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    AND             reduce using rule 100 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    OR              reduce using rule 100 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    RBRACKET        reduce using rule 100 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    SEMI            reduce using rule 100 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    RPAREN          reduce using rule 100 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    COMMA           reduce using rule 100 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)


state 155

    (103) actualiza_pilaOper_rparen -> RPAREN .

    TIMES           reduce using rule 103 (actualiza_pilaOper_rparen -> RPAREN .)
    DIVIDE          reduce using rule 103 (actualiza_pilaOper_rparen -> RPAREN .)
    PLUS            reduce using rule 103 (actualiza_pilaOper_rparen -> RPAREN .)
    MINUS           reduce using rule 103 (actualiza_pilaOper_rparen -> RPAREN .)
    GT              reduce using rule 103 (actualiza_pilaOper_rparen -> RPAREN .)
    LT              reduce using rule 103 (actualiza_pilaOper_rparen -> RPAREN .)
    GE              reduce using rule 103 (actualiza_pilaOper_rparen -> RPAREN .)
    LE              reduce using rule 103 (actualiza_pilaOper_rparen -> RPAREN .)
    NE              reduce using rule 103 (actualiza_pilaOper_rparen -> RPAREN .)
    EQUALC          reduce using rule 103 (actualiza_pilaOper_rparen -> RPAREN .)
    AND             reduce using rule 103 (actualiza_pilaOper_rparen -> RPAREN .)
    OR              reduce using rule 103 (actualiza_pilaOper_rparen -> RPAREN .)
    SEMI            reduce using rule 103 (actualiza_pilaOper_rparen -> RPAREN .)
    RPAREN          reduce using rule 103 (actualiza_pilaOper_rparen -> RPAREN .)
    COMMA           reduce using rule 103 (actualiza_pilaOper_rparen -> RPAREN .)
    RBRACKET        reduce using rule 103 (actualiza_pilaOper_rparen -> RPAREN .)


state 156

    (71) expresion -> big_exp or_exp checa_pila_or .

    RPAREN          reduce using rule 71 (expresion -> big_exp or_exp checa_pila_or .)
    SEMI            reduce using rule 71 (expresion -> big_exp or_exp checa_pila_or .)
    COMMA           reduce using rule 71 (expresion -> big_exp or_exp checa_pila_or .)
    RBRACKET        reduce using rule 71 (expresion -> big_exp or_exp checa_pila_or .)


state 157

    (73) or_exp -> OR expresion .

    SEMI            reduce using rule 73 (or_exp -> OR expresion .)
    RPAREN          reduce using rule 73 (or_exp -> OR expresion .)
    COMMA           reduce using rule 73 (or_exp -> OR expresion .)
    RBRACKET        reduce using rule 73 (or_exp -> OR expresion .)


state 158

    (44) assignation -> id_aux value_list actualiza_pilaOper_a expresion .

    SEMI            reduce using rule 44 (assignation -> id_aux value_list actualiza_pilaOper_a expresion .)


state 159

    (46) value_list -> value_list_aux LBRACKET expresion . RBRACKET

    RBRACKET        shift and go to state 175


state 160

    (38) function_use -> validar_funcion LPAREN RPAREN validar_parametros .

    TIMES           reduce using rule 38 (function_use -> validar_funcion LPAREN RPAREN validar_parametros .)
    DIVIDE          reduce using rule 38 (function_use -> validar_funcion LPAREN RPAREN validar_parametros .)
    PLUS            reduce using rule 38 (function_use -> validar_funcion LPAREN RPAREN validar_parametros .)
    MINUS           reduce using rule 38 (function_use -> validar_funcion LPAREN RPAREN validar_parametros .)
    GT              reduce using rule 38 (function_use -> validar_funcion LPAREN RPAREN validar_parametros .)
    LT              reduce using rule 38 (function_use -> validar_funcion LPAREN RPAREN validar_parametros .)
    GE              reduce using rule 38 (function_use -> validar_funcion LPAREN RPAREN validar_parametros .)
    LE              reduce using rule 38 (function_use -> validar_funcion LPAREN RPAREN validar_parametros .)
    NE              reduce using rule 38 (function_use -> validar_funcion LPAREN RPAREN validar_parametros .)
    EQUALC          reduce using rule 38 (function_use -> validar_funcion LPAREN RPAREN validar_parametros .)
    AND             reduce using rule 38 (function_use -> validar_funcion LPAREN RPAREN validar_parametros .)
    OR              reduce using rule 38 (function_use -> validar_funcion LPAREN RPAREN validar_parametros .)
    COMMA           reduce using rule 38 (function_use -> validar_funcion LPAREN RPAREN validar_parametros .)
    RPAREN          reduce using rule 38 (function_use -> validar_funcion LPAREN RPAREN validar_parametros .)
    SEMI            reduce using rule 38 (function_use -> validar_funcion LPAREN RPAREN validar_parametros .)
    RBRACKET        reduce using rule 38 (function_use -> validar_funcion LPAREN RPAREN validar_parametros .)


state 161

    (42) more_ids -> COMMA . add_parametro more_ids
    (40) add_parametro -> . expresion
    (71) expresion -> . big_exp or_exp checa_pila_or
    (75) big_exp -> . medium_exp and_exp checa_pila_and
    (79) medium_exp -> . exp comp_exp checa_pila_comp
    (88) exp -> . termino checa_pila_mm termino_mm
    (94) termino -> . factor checa_pila_md factor_md
    (100) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (101) factor -> . constante
    (102) actualiza_pilaOper_lparen -> . LPAREN
    (104) constante -> . id_aux value_list
    (105) constante -> . cte_e_aux
    (106) constante -> . cte_f_aux
    (107) constante -> . cte_b_aux
    (108) constante -> . cte_s_aux
    (109) constante -> . function_use
    (110) id_aux -> . ID
    (111) cte_e_aux -> . CTE_E
    (112) cte_f_aux -> . CTE_F
    (114) cte_b_aux -> . CTE_B
    (113) cte_s_aux -> . CTE_S
    (37) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (38) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (39) validar_funcion -> . ID

    LPAREN          shift and go to state 88
    ID              shift and go to state 61
    CTE_E           shift and go to state 82
    CTE_F           shift and go to state 81
    CTE_B           shift and go to state 83
    CTE_S           shift and go to state 78

    cte_f_aux                      shift and go to state 73
    function_use                   shift and go to state 74
    termino                        shift and go to state 75
    cte_s_aux                      shift and go to state 76
    cte_e_aux                      shift and go to state 77
    medium_exp                     shift and go to state 79
    factor                         shift and go to state 80
    add_parametro                  shift and go to state 176
    id_aux                         shift and go to state 84
    exp                            shift and go to state 85
    constante                      shift and go to state 86
    cte_b_aux                      shift and go to state 87
    validar_funcion                shift and go to state 56
    actualiza_pilaOper_lparen      shift and go to state 89
    expresion                      shift and go to state 127
    big_exp                        shift and go to state 91

state 162

    (37) function_use -> validar_funcion LPAREN add_parametro more_ids . RPAREN validar_parametros

    RPAREN          shift and go to state 177


state 163

    (64) accion -> DIRECCION LPAREN expresion RPAREN .

    SEMI            reduce using rule 64 (accion -> DIRECCION LPAREN expresion RPAREN .)


state 164

    (59) mientras -> MIENTRAS actualiza_pilaSaltos LPAREN expresion . RPAREN gotoF_while LCURLY estatutos RCURLY fin_while

    RPAREN          shift and go to state 178


state 165

    (68) dibujo -> ROTA LPAREN expresion RPAREN .

    SEMI            reduce using rule 68 (dibujo -> ROTA LPAREN expresion RPAREN .)


state 166

    (49) imprime -> IMPRIME LPAREN imprimir RPAREN .

    SEMI            reduce using rule 49 (imprime -> IMPRIME LPAREN imprimir RPAREN .)


state 167

    (51) imprimir_mas -> COMMA . imprimir
    (50) imprimir -> . expresion imprimir_mas
    (71) expresion -> . big_exp or_exp checa_pila_or
    (75) big_exp -> . medium_exp and_exp checa_pila_and
    (79) medium_exp -> . exp comp_exp checa_pila_comp
    (88) exp -> . termino checa_pila_mm termino_mm
    (94) termino -> . factor checa_pila_md factor_md
    (100) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (101) factor -> . constante
    (102) actualiza_pilaOper_lparen -> . LPAREN
    (104) constante -> . id_aux value_list
    (105) constante -> . cte_e_aux
    (106) constante -> . cte_f_aux
    (107) constante -> . cte_b_aux
    (108) constante -> . cte_s_aux
    (109) constante -> . function_use
    (110) id_aux -> . ID
    (111) cte_e_aux -> . CTE_E
    (112) cte_f_aux -> . CTE_F
    (114) cte_b_aux -> . CTE_B
    (113) cte_s_aux -> . CTE_S
    (37) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (38) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (39) validar_funcion -> . ID

    LPAREN          shift and go to state 88
    ID              shift and go to state 61
    CTE_E           shift and go to state 82
    CTE_F           shift and go to state 81
    CTE_B           shift and go to state 83
    CTE_S           shift and go to state 78

    cte_f_aux                      shift and go to state 73
    function_use                   shift and go to state 74
    termino                        shift and go to state 75
    cte_s_aux                      shift and go to state 76
    cte_e_aux                      shift and go to state 77
    medium_exp                     shift and go to state 79
    factor                         shift and go to state 80
    id_aux                         shift and go to state 84
    exp                            shift and go to state 85
    constante                      shift and go to state 86
    cte_b_aux                      shift and go to state 87
    validar_funcion                shift and go to state 56
    imprimir                       shift and go to state 179
    actualiza_pilaOper_lparen      shift and go to state 89
    expresion                      shift and go to state 132
    big_exp                        shift and go to state 91

state 168

    (50) imprimir -> expresion imprimir_mas .

    RPAREN          reduce using rule 50 (imprimir -> expresion imprimir_mas .)


state 169

    (53) condicion -> SI LPAREN expresion RPAREN . gotoF_condicion LCURLY estatutos RCURLY else_condicion fin_condicion
    (54) gotoF_condicion -> .

    LCURLY          reduce using rule 54 (gotoF_condicion -> .)

    gotoF_condicion                shift and go to state 180

state 170

    (65) dibujo -> CUADRADO LPAREN expresion RPAREN .

    SEMI            reduce using rule 65 (dibujo -> CUADRADO LPAREN expresion RPAREN .)


state 171

    (66) dibujo -> RECTANGULO LPAREN expresion COMMA . expresion RPAREN
    (71) expresion -> . big_exp or_exp checa_pila_or
    (75) big_exp -> . medium_exp and_exp checa_pila_and
